,duration_ms,explicit,danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,genre
747,216600,1,0.56,0.959,-2.433,0.102,0.000722,0.000221,0.209,0.669,163.983,pop
760,444333,1,0.859,0.681,-6.247,0.0549,0.34,0.000161,0.213,0.852,121.243,pop
768,211080,1,0.803,0.851,-2.429,0.0357,0.00485,0.000358,0.0577,0.881,113.996,pop
776,232946,0,0.626,0.906,-4.334,0.0403,0.00128,8.52e-06,0.137,0.346,118.035,pop
779,192000,0,0.545,0.932,-2.189,0.0399,0.000665,0.0,0.127,0.464,92.956,pop
780,187733,0,0.675,0.828,-5.799,0.0454,0.0242,0.0102,0.364,0.669,122.229,pop
781,194213,0,0.686,0.789,-4.713,0.23,0.0125,0.0147,0.142,0.72,172.976,pop
783,293066,1,0.801,0.454,-6.035,0.0371,0.225,0.0,0.226,0.34,125.139,pop
784,280026,0,0.72,0.668,-7.928,0.0269,0.0652,0.00664,0.0789,0.768,123.007,pop
789,240493,0,0.457,0.719,-3.921,0.0323,0.191,0.0,0.228,0.168,142.034,pop
791,235173,0,0.673,0.913,-4.981,0.0664,0.0304,0.00298,0.113,0.587,124.484,pop
795,206520,0,0.423,0.94,-4.012,0.0635,0.00166,0.0,0.178,0.505,149.934,pop
796,237760,0,0.357,0.774,-4.226,0.034,0.0376,0.0,0.348,0.348,164.054,pop
801,179640,0,0.699,0.76,-3.173,0.0677,0.00223,0.0,0.132,0.696,129.996,pop
812,190013,0,0.493,0.849,-6.139,0.0576,0.000337,0.00672,0.355,0.483,127.999,hip hop
813,196053,0,0.712,0.911,-3.866,0.0445,0.689,8.02e-06,0.107,0.85,117.533,pop
815,148186,0,0.639,0.976,-5.503,0.354,0.0213,0.0,0.0856,0.354,147.99,pop
816,237506,1,0.639,0.628,-7.578,0.0399,0.0381,0.0,0.386,0.43,90.482,hip hop
817,189693,0,0.753,0.931,-4.922,0.0652,0.00994,0.00696,0.234,0.767,113.029,pop
818,220226,0,0.706,0.841,-3.956,0.0418,7.95e-05,0.0,0.0688,0.861,132.032,pop
821,240746,0,0.83,0.857,-4.194,0.152,0.262,0.0,0.413,0.607,137.982,pop
822,224400,0,0.724,0.695,-5.226,0.0622,0.073,0.0,0.0889,0.235,139.0,pop
826,287906,0,0.837,0.954,-3.512,0.0414,0.0933,0.000405,0.143,0.972,127.019,pop
830,212106,0,0.769,0.638,-5.054,0.216,0.0902,0.0,0.0857,0.782,115.007,pop
835,190453,0,0.692,0.911,-5.098,0.177,0.0149,7.34e-05,0.112,0.801,138.975,pop
836,176453,0,0.645,0.984,-7.051,0.0508,0.164,0.00701,0.164,0.553,144.954,pop
839,210680,0,0.632,0.972,-2.423,0.121,0.121,7.74e-05,0.0317,0.845,87.0,pop
846,203440,0,0.726,0.881,-3.892,0.0391,0.203,0.0,0.108,0.682,110.019,pop
848,203493,1,0.667,0.747,-7.059,0.189,0.337,0.0,0.115,0.918,86.917,hip hop
854,215160,1,0.534,0.87,-3.078,0.0425,0.000334,0.0,0.241,0.462,126.019,pop
855,270306,0,0.76,0.524,-7.67,0.0323,0.0542,0.5,0.112,0.112,119.603,hip hop
877,223853,0,0.492,0.859,-4.274,0.0332,0.0659,0.0,0.0756,0.251,92.474,pop
878,217826,0,0.177,0.425,-6.211,0.0291,0.654,0.0,0.195,0.0942,182.571,pop
883,207000,1,0.439,0.808,-6.881,0.346,0.00305,0.0,0.439,0.487,82.962,hip hop
885,213520,0,0.57,0.664,-4.718,0.0322,0.00836,1.2e-05,0.0719,0.487,162.084,pop
893,175093,0,0.667,0.954,-3.462,0.0817,0.0296,0.0,0.331,0.807,114.03,pop
901,237200,0,0.851,0.806,-4.62,0.0787,0.118,1.64e-06,0.121,0.787,118.999,pop
905,236266,0,0.617,0.741,-3.97,0.0311,0.131,0.0,0.0772,0.306,118.984,pop
907,192360,0,0.791,0.733,-5.215,0.052,0.147,0.000381,0.0713,0.761,114.98,pop
908,216333,0,0.894,0.678,-5.611,0.0523,0.00569,2.43e-06,0.317,0.844,105.024,pop
912,211000,0,0.79,0.647,-5.983,0.136,0.0515,0.0,0.248,0.654,87.999,hip hop
913,221240,0,0.88,0.443,-6.359,0.0653,0.462,7.13e-06,0.122,0.803,138.018,hip hop
914,241933,0,0.822,0.739,-4.541,0.0311,0.0264,4.26e-05,0.181,0.745,118.992,pop
915,216520,0,0.717,0.587,-7.296,0.0339,0.0192,0.0,0.0523,0.544,129.954,pop
922,208306,0,0.762,0.692,-3.973,0.0438,0.113,0.0,0.094,0.397,114.906,pop
923,276920,1,0.491,0.956,-1.538,0.392,0.0295,0.0,0.46,0.811,173.585,hip hop
924,238000,0,0.529,0.948,-3.527,0.0474,0.258,9.35e-06,0.283,0.65,146.024,pop
929,267520,1,0.632,0.924,-1.802,0.29,0.281,0.0,0.263,0.441,86.844,hip hop
930,294573,1,0.696,0.921,-3.755,0.0363,0.00314,5.24e-05,0.0842,0.714,119.001,pop
932,269613,0,0.924,0.853,-1.203,0.0792,0.107,1.45e-06,0.129,0.67,114.003,hip hop
943,297520,1,0.516,0.874,-2.571,0.186,0.0864,0.0,0.173,0.391,169.561,hip hop
944,251440,0,0.614,0.792,-4.907,0.0299,0.0653,0.0,0.195,0.407,91.066,pop
947,196640,0,0.894,0.93,-4.577,0.0712,0.0355,0.0,0.0759,0.968,120.02,pop
951,312986,0,0.74,0.945,-4.442,0.0889,0.123,0.0,0.112,0.629,130.015,pop
952,206480,0,0.67,0.866,-3.684,0.0538,0.0115,0.0,0.358,0.636,140.029,pop
956,270306,0,0.76,0.524,-7.67,0.0323,0.0542,0.5,0.112,0.112,119.603,hip hop
960,201213,1,0.719,0.861,-6.982,0.0402,0.0447,0.00989,0.219,0.948,121.491,pop
969,215866,0,0.691,0.853,-2.528,0.0372,0.0631,7.13e-05,0.082,0.762,145.999,pop
978,226706,0,0.44,0.976,-3.17,0.141,0.00177,3.39e-06,0.16,0.412,150.005,pop
980,224693,0,0.516,0.764,-6.223,0.0366,0.0717,0.0,0.115,0.376,148.021,pop
981,195586,0,0.705,0.783,-5.971,0.0327,0.0703,0.0,0.36,0.656,140.022,pop
983,256613,0,0.23,0.492,-5.767,0.0317,0.568,8.18e-06,0.176,0.262,160.139,pop
984,207120,1,0.661,0.847,-6.948,0.0404,0.419,8.82e-05,0.107,0.522,134.002,pop
988,202066,0,0.652,0.698,-4.667,0.042,0.00112,0.000115,0.0886,0.47,96.021,pop
993,231146,0,0.687,0.771,-4.424,0.0384,0.164,2.46e-05,0.112,0.445,129.964,pop
996,199186,0,0.524,0.878,-3.108,0.0346,0.0012,0.0,0.098,0.59,130.989,pop
999,241853,0,0.338,0.803,-5.412,0.0413,0.0187,0.0,0.136,0.4,151.994,pop
1000,220734,0,0.635,0.841,-5.379,0.0422,0.0134,0.0,0.0622,0.424,109.021,pop
1001,263373,1,0.749,0.925,-5.034,0.227,0.241,0.0,0.52,0.641,86.989,hip hop
1002,294573,1,0.696,0.921,-3.755,0.0363,0.00314,5.24e-05,0.0842,0.714,119.001,pop
1003,206066,0,0.791,0.59,-9.206,0.0793,0.0994,0.00203,0.065,0.714,119.951,pop
1008,234653,0,0.791,0.754,-3.729,0.0569,0.00446,0.0,0.163,0.425,125.014,pop
1010,217036,0,0.817,0.939,-6.079,0.28,0.0798,0.441,0.431,0.599,128.0,pop
1018,184573,0,0.799,0.783,-3.896,0.0322,0.0346,0.0186,0.0757,0.586,127.041,pop
1022,248133,1,0.855,0.954,-1.19,0.264,0.529,0.0,0.205,0.668,114.635,hip hop
1023,274213,0,0.623,0.793,-6.63,0.0462,0.000397,0.0015,0.375,0.36,98.998,pop
1037,217866,0,0.498,0.59,-4.721,0.032,0.511,0.0,0.107,0.0784,145.867,pop
1038,168213,0,0.63,0.91,-2.919,0.144,0.0287,0.0,0.196,0.743,116.98,pop
1040,220640,0,0.824,0.836,-5.903,0.0404,0.00521,0.000817,0.112,0.716,122.014,pop
1044,227320,0,0.438,0.672,-4.706,0.0429,0.0055,0.0,0.0583,0.457,185.934,pop
1050,216200,0,0.703,0.81,-4.874,0.0424,0.000315,0.0,0.216,0.726,102.978,pop
1054,214240,0,0.728,0.859,-5.237,0.137,0.0401,0.0,0.111,0.535,65.043,pop
1068,289359,0,0.514,0.83,-6.077,0.044,0.0378,1.43e-06,0.122,0.138,100.631,pop
1084,253906,1,0.637,0.69,-3.214,0.0693,0.417,0.0,0.211,0.103,140.329,hip hop
1087,227741,0,0.719,0.798,-4.582,0.0361,0.0162,2.34e-06,0.134,0.591,120.011,pop
1093,293026,0,0.529,0.67,-4.663,0.0303,0.117,0.0,0.334,0.286,141.893,pop
1095,212506,0,0.589,0.893,-2.948,0.0397,0.0273,0.0,0.343,0.94,92.011,pop
1096,226000,0,0.443,0.683,-5.521,0.0343,0.0198,5.26e-06,0.313,0.447,81.986,pop
1101,201493,0,0.722,0.761,-4.459,0.0475,0.0117,0.0,0.315,0.624,128.044,pop
1103,227893,0,0.638,0.832,-5.039,0.049,0.141,0.0,0.113,0.648,124.071,pop
1104,222091,0,0.704,0.558,-7.273,0.0542,0.148,0.0,0.107,0.245,110.444,pop
1121,229573,0,0.62,0.869,-5.252,0.175,0.0181,0.0,0.369,0.76,151.684,pop
1122,210266,0,0.696,0.546,-6.55,0.0414,0.00379,3.8e-06,0.332,0.787,130.002,pop
1124,184573,0,0.799,0.783,-3.896,0.0322,0.0346,0.0186,0.0757,0.586,127.041,pop
1136,237946,0,0.693,0.705,-5.747,0.0665,0.0228,0.0,0.202,0.45,131.951,pop
1137,274600,1,0.54,0.856,-3.966,0.1,0.109,0.0,0.276,0.258,153.071,pop
1140,230746,0,0.649,0.815,-3.796,0.0415,0.00125,4.31e-05,0.671,0.765,126.03,pop
1142,283733,1,0.594,0.946,-4.521,0.452,0.0869,0.0,0.306,0.397,155.826,hip hop
1155,299613,1,0.531,0.803,-3.284,0.0717,0.0796,1.71e-05,0.176,0.221,142.113,hip hop
1160,220706,0,0.578,0.926,-3.689,0.0548,0.00472,0.0127,0.14,0.877,149.976,pop
1165,186851,0,0.753,0.88,-4.689,0.0806,0.087,0.0,0.24,0.794,115.057,hip hop
1166,260253,0,0.587,0.828,-5.108,0.161,0.00327,0.0,0.331,0.494,123.907,pop
1168,165908,1,0.636,0.901,-7.094,0.118,0.119,0.0,0.391,0.836,162.994,hip hop
1176,253306,1,0.634,0.69,-7.804,0.052,0.0771,0.0,0.132,0.645,94.988,pop
1178,189109,0,0.794,0.711,-5.124,0.0699,0.3,0.0,0.0955,0.955,174.915,pop
1185,213413,1,0.563,0.671,-4.788,0.0373,0.0422,0.0,0.36,0.45,91.964,pop
1187,320546,0,0.583,0.768,-6.477,0.041,0.000323,0.0162,0.109,0.357,127.952,pop
1193,202960,1,0.7,0.709,-5.006,0.0838,0.0048,0.0,0.029,0.624,122.019,pop
1194,246587,0,0.349,0.348,-6.142,0.0316,0.726,0.0,0.12,0.0886,74.541,pop
1195,230192,0,0.621,0.82,-4.865,0.0367,0.332,0.0,0.104,0.452,144.905,pop
1198,197577,0,0.597,0.115,-9.217,0.0334,0.82,0.000215,0.111,0.128,111.202,pop
1199,285120,0,0.421,0.407,-7.445,0.0267,0.309,0.000961,0.11,0.161,139.028,pop
1209,219333,1,0.789,0.858,-5.542,0.311,0.127,0.0,0.349,0.775,140.022,hip hop
1210,219546,0,0.716,0.821,-3.435,0.0314,0.0558,0.0,0.0844,0.618,92.997,pop
1217,313786,1,0.716,0.485,-7.745,0.404,0.123,2.69e-05,0.604,0.26,74.132,hip hop
1219,329320,1,0.563,0.496,-9.381,0.406,0.0685,5.8e-05,0.173,0.426,139.993,hip hop
1222,219493,0,0.727,0.937,-2.871,0.286,0.00417,0.0,0.091,0.749,132.067,pop
1227,233478,0,0.726,0.698,-4.165,0.0431,0.049,0.0,0.309,0.867,143.994,pop
1232,216160,0,0.678,0.918,-4.63,0.0355,0.000417,0.0,0.0744,0.769,130.028,pop
1234,350120,1,0.487,0.729,-6.815,0.271,0.0538,4.07e-06,0.44,0.217,91.048,hip hop
1235,212360,0,0.821,0.676,-6.366,0.0547,0.187,0.0001,0.0927,0.559,119.012,pop
1238,231173,1,0.743,0.752,-4.813,0.0414,0.0188,0.0,0.287,0.545,110.015,pop
1239,209440,0,0.376,0.695,-4.782,0.0933,0.135,0.0,0.11,0.302,169.533,pop
1255,171333,0,0.717,0.55,-6.019,0.0519,0.0358,0.00198,0.126,0.331,96.979,pop
1258,219720,0,0.622,0.469,-6.798,0.0363,0.00454,2.25e-06,0.0335,0.679,77.019,pop
1260,247906,0,0.674,0.628,-7.079,0.03,0.00144,0.0,0.0944,0.552,103.998,pop
1263,229466,0,0.571,0.873,-3.382,0.1,0.0811,0.0,0.361,0.613,139.691,pop
1268,250080,0,0.61,0.863,-2.632,0.206,0.186,0.0,0.097,0.508,83.993,pop
1269,227333,0,0.687,0.792,-4.023,0.0353,0.000802,0.0,0.2,0.864,133.962,pop
1273,199986,0,0.726,0.787,-2.494,0.0737,0.009,0.0,0.0596,0.888,124.99,pop
1274,286253,0,0.18,0.636,-6.591,0.0439,0.209,0.000133,0.217,0.39,75.223,pop
1280,195973,0,0.765,0.837,-3.113,0.032,0.00107,1.06e-05,0.0801,0.721,122.028,pop
1283,200186,0,0.658,0.837,-2.063,0.0543,0.0629,0.0,0.0969,0.936,126.015,pop
1290,220946,0,0.514,0.683,-5.099,0.0367,0.0749,2.64e-06,0.392,0.575,159.814,pop
1293,289080,1,0.373,0.686,-5.52,0.034,0.128,1.96e-06,0.383,0.189,93.763,pop
1295,205346,0,0.651,0.695,-3.218,0.0487,0.23,0.0,0.144,0.569,123.008,pop
1297,219733,0,0.738,0.875,-3.141,0.127,0.000673,0.000556,0.285,0.538,114.962,pop
1298,257720,0,0.576,0.835,-6.826,0.0486,0.337,0.0,0.082,0.476,150.017,pop
1304,233478,0,0.726,0.698,-4.165,0.0431,0.049,0.0,0.309,0.867,143.994,pop
1308,232146,0,0.733,0.818,-7.222,0.0859,0.0241,0.0,0.0636,0.253,116.019,pop
1311,244360,1,0.445,0.537,-8.532,0.04,0.695,1.65e-05,0.0944,0.131,122.769,pop
1321,247853,1,0.63,0.816,-6.535,0.15,0.124,0.00111,0.0616,0.85,128.012,pop
1324,192693,0,0.652,0.783,-4.829,0.0309,0.000189,0.0173,0.0889,0.836,117.952,pop
1325,210840,0,0.504,0.785,-4.802,0.104,0.0738,0.0,0.239,0.502,173.968,pop
1327,227986,0,0.602,0.843,-4.831,0.0593,0.000688,5.27e-05,0.0682,0.526,128.003,pop
1328,250188,1,0.781,0.853,-3.68,0.0715,0.0525,0.0,0.12,0.624,110.049,hip hop
1330,231986,0,0.546,0.787,-4.1,0.0517,0.0101,0.00021,0.0809,0.573,79.979,pop
1331,230733,1,0.457,0.823,-4.76,0.311,0.00144,0.0,0.108,0.578,192.205,pop
1334,188013,1,0.578,0.825,-6.107,0.322,0.000986,0.0,0.176,0.283,130.089,hip hop
1335,214912,0,0.572,0.81,-5.791,0.0558,0.0157,6.53e-06,0.13,0.11,126.052,pop
1336,238746,1,0.739,0.872,-4.059,0.333,0.0217,0.0,0.26,0.684,95.084,hip hop
1342,157293,0,0.489,0.867,-3.121,0.071,0.025,0.0,0.586,0.409,162.131,pop
1343,219720,0,0.622,0.469,-6.798,0.0363,0.00454,2.25e-06,0.0335,0.679,77.019,pop
1348,233786,1,0.853,0.693,-6.87,0.275,0.0239,0.0,0.11,0.662,95.967,hip hop
1349,247906,0,0.674,0.628,-7.079,0.03,0.00144,0.0,0.0944,0.552,103.998,pop
1350,213708,0,0.703,0.867,-4.292,0.0453,0.107,0.0,0.119,0.546,128.008,hip hop
1354,204285,0,0.69,0.636,-6.028,0.0457,0.0203,0.0,0.147,0.8,96.0,pop
1360,228878,0,0.555,0.729,-4.813,0.0387,0.00357,0.0,0.209,0.369,129.003,pop
1364,252106,0,0.474,0.707,-4.534,0.0253,0.0831,0.0,0.162,0.224,83.235,pop
1367,223546,0,0.554,0.772,-4.821,0.0418,0.00487,6.6e-06,0.354,0.455,179.984,pop
1370,338413,1,0.676,0.534,-6.901,0.0831,0.0594,8.59e-06,0.256,0.156,145.082,hip hop
1371,200946,0,0.715,0.872,-3.835,0.0509,0.00351,3.84e-05,0.107,0.748,93.043,pop
1374,200106,0,0.652,0.877,-2.986,0.0465,0.0227,0.0,0.0789,0.486,118.491,pop
1377,221360,0,0.53,0.422,-6.262,0.0342,0.407,0.0,0.107,0.349,119.964,pop
1381,484146,0,0.574,0.512,-6.664,0.0503,0.234,0.0,0.0946,0.512,76.899,pop
1382,178560,1,0.874,0.692,-5.28,0.0431,0.0412,7.24e-05,0.324,0.937,116.017,pop
1384,231240,0,0.613,0.622,-5.794,0.0334,0.00882,0.0,0.37,0.484,80.003,pop
1385,241160,1,0.667,0.61,-7.054,0.217,0.322,0.000203,0.426,0.465,99.991,hip hop
1387,250706,0,0.439,0.489,-6.286,0.0368,0.132,0.000643,0.114,0.253,143.808,pop
1389,238000,0,0.575,0.821,-5.7,0.0527,0.181,0.0,0.124,0.449,118.021,pop
1390,225066,0,0.656,0.674,-5.473,0.0269,0.00242,0.0,0.255,0.369,120.001,pop
1391,235662,1,0.681,0.463,-6.542,0.289,0.128,0.0,0.0769,0.661,82.92,hip hop
1392,214080,1,0.483,0.871,-3.084,0.101,0.015,0.0,0.415,0.716,164.986,pop
1393,232120,0,0.661,0.729,-6.561,0.0376,0.00215,0.0013,0.0477,0.668,103.987,pop
1394,252866,0,0.509,0.538,-7.335,0.0572,0.385,0.0,0.104,0.244,75.089,pop
1395,227026,0,0.645,0.878,-3.208,0.113,0.294,0.0,0.076,0.862,82.324,pop
1397,326280,1,0.795,0.596,-3.799,0.219,0.103,0.0,0.164,0.357,101.985,pop
1398,213826,0,0.612,0.28,-8.648,0.0434,0.932,0.0,0.088,0.387,72.795,pop
1401,215672,0,0.647,0.585,-6.123,0.0512,0.00314,0.0,0.165,0.353,131.934,pop
1404,231013,0,0.279,0.742,-6.46,0.0898,0.000185,0.0,0.593,0.328,189.868,pop
1405,172723,0,0.418,0.42,-6.444,0.0414,0.588,6.39e-05,0.11,0.184,84.094,pop
1407,216120,0,0.399,0.787,-2.88,0.0499,0.0197,6.07e-05,0.0685,0.572,117.089,pop
1410,187920,1,0.807,0.887,-3.726,0.0503,0.0573,2.87e-06,0.124,0.961,134.052,pop
1417,189840,0,0.737,0.723,-5.51,0.0295,0.0179,0.0,0.0675,0.893,120.003,pop
